iter	Passed	Remaining
0	0	580
1	36	18272
2	37	12368
3	37	9417
45	23	3819
6	23	3323
7	23	29687	69	8614
89	48	4780
10	48	4386
11	49	4044
12	49	3760
13	50	3553
14	50	3341415	51	31615	75	4617
16	135	7838
17	136	7426
18	136	7056
19	137	6723
20	137	6420
21	138	6146
22	148	6300
23	148	6042
24	149	5815
25	149	5606
26	150	5413
27	150	5234
28	162	5435
29	211	6830
30	211	6622
31	213	6444
32	213	6260
33	214	6089
34	215	5938
35	215	5783
36	216	5636
37	217	5497
38	217	5365
39	257	6181
40	257	6031
41	258	5895
42	264	5885
43	264	5756
44	265	5634
45	266	5520
46	266	5407
47	267	5313
48	268	5209
49	269	5112
50	269	5022
51	272	4965
52	272	4876
53	273	4789
54	274	4708
55	274	4625
56	274	4547
57	275	4470
58	275	4396
59	276	4326
60	276	4258
61	277	4191
62	277	4128
63	277	4065
64	278	4005
65	278	3946
66	279	3890
67	279	3835
68	280	3781
69	280	3729
70	281	3678
71	281	3629
72	282	3581
73	282	3534
74	282	3488
75	283	3445
76	284	3406
77	284	3364
78	285	3328
79	286	3295
80	287	3257
81	288	3227
82	288	3191
83	289	3160
84	290	3126
85	290	3092
86	291	3059
87	292	3027
88	292	2997
89	293	2966
90	337	3366
91	338	3336
92	338	3302
93	339	3269
94	352	3356
95	374	3524
96	374	3489
97	375	3453
98	375	3418
99	376	3384
100	386	3439
101	386	3406
102	387	3373
103	387	3340
104	388	3307
105	388	3276
106	388	3246
107	389	3216
108	389	3186
109	391	3165
110	391	3138
111	392	3112
112	393	3085
113	393	3060
114	394	3034
115	394	3010
116	397	2999
117	398	2975
118	398	2951
119	399	2927
120	399	2903
121	400	2880
122	400	2858
123	401	2835
124	401	2813
125	402	2791
126	403	2770
127	403	2749
128	404	2728
129	404	2708
130	405	2687
131	405	2667
132	406	2648
133	459	2967
134	459	2945
135	460	2923
136	460	2901
137	461	2880
138	461	2859
139	462	2838
140	462	2818
141	463	2799
142	463	2780
143	464	2761
144	465	2742
145	468	2743
146	469	2725
147	471	2711
148	471	2693
149	472	2675
150	472	2658
151	473	2640
152	473	2623
153	474	2607
154	495	2703
155	496	2687
156	497	2670
157	497	2653
158	498	2636
159	499	2619
160	499	2603
161	500	2587
162	500	2570
163	552	2818
164	553	2800
165	554	2783
166	554	2767
167	555	2750
168	555	2733
169	556	2717
170	557	2700
171	557	2684
172	572	2738
173	586	2783
174	586	2765
175	587	2748
176	587	2731
177	587	2714
178	588	2697
179	588	2680
180	588	2664
181	589	2647
182	589	2632
183	589	2616
184	590	2600
185	590	2585
186	591	2569
187	591	2554
188	591	2539
189	592	2524
190	592	2509
191	592	2495
192	593	2480
193	593	2466
194	594	2452
195	594	2438
196	594	2424
197	595	2410
198	595	2396
199	595	2383
200	596	2369
201	596	2356
202	596	2343
203	597	2331
204	597	2318
205	598	2305
206	598	2292
207	598	2280
208	616	2333
209	617	2321
210	617	2308
211	617	2296
212	618	2284
213	619	2273
214	620	2263
215	620	2253
216	621	2242
217	621	2230
218	622	2219
219	622	2207
220	624	2200
221	627	2200
222	628	2191
223	630	2182
224	630	2173
225	632	2165
226	632	2154
227	634	2147
228	636	2143
229	646	2165
230	647	2154
231	648	2145
232	649	2136
233	649	2127
234	650	2118
235	651	2110
236	653	2102
237	653	2093
238	654	2085
239	655	2075
240	656	2066
241	657	2059
242	658	2052
243	660	2045
244	671	2067
245	671	2058
246	672	2050
247	673	2042
248	673	2032
249	674	2023
250	675	2014
251	675	2006
252	676	1998
253	677	1990
254	678	1982
255	679	1974
256	680	1967
257	681	1960
258	682	1952
259	682	1943
260	684	1939
261	686	1935
262	688	1929
263	688	1920
264	698	1938
265	699	1929
266	700	1922
267	701	1914
268	701	1907
269	702	1898
270	703	1891
271	703	1882
272	703	1874
273	704	1866
274	705	1858
275	705	1851
276	706	1842
277	706	1834
278	706	1826
279	707	1818
280	707	1810
281	708	1802
282	708	1794
283	708	1786
284	709	1779
285	709	1771
286	710	1764
287	710	1756
288	711	1749
289	711	1741
290	711	1734
291	712	1728
292	714	1723
293	714	1716
294	715	1708
295	715	1701
296	715	1694
297	716	1687
298	716	1680
299	717	1674
300	718	1667
301	719	1662
302	721	1658
303	721	1652
304	722	1646
305	731	1658
306	732	1652
307	732	1645
308	733	1640
309	741	1649
310	741	1643
311	742	1636
312	743	1632
313	744	1626
314	746	1624
315	747	1617
316	747	1611
317	748	1604
318	749	1599
319	751	1597
320	758	1604
321	758	1597
322	762	1598
323	764	1595
324	765	1589
325	765	1582
326	766	1576
327	766	1570
328	767	1565
329	768	1560
330	769	1554
331	769	1548
332	770	1543
333	771	1538
334	773	1534
335	775	1533
336	776	1527
337	776	1521
338	777	1516
339	778	1510
340	778	1504
341	778	1498
342	779	1492
343	780	1487
344	780	1482
345	781	1476
346	781	1470
347	782	1465
348	782	1459
349	782	1453
350	783	1448
351	783	1442
352	784	1437
353	784	1431
354	785	1426
355	785	1420
356	785	1415
357	786	1410
358	786	1404
359	787	1399
360	787	1394
361	788	1388
362	788	1383
363	788	1378
364	789	1373
365	789	1367
366	790	1362
367	790	1357
368	791	1352
369	791	1347
370	791	1342
371	792	1337
372	792	1332
373	793	1327
374	793	1322
375	794	1317
376	794	1313
377	795	1308
378	795	1303
379	796	1299
380	796	1294
381	797	1289
382	797	1284
383	797	1280
384	798	1275
385	798	1270
386	799	1266
387	799	1261
388	800	1256
389	800	1252
390	801	1247
391	801	1243
392	801	1238
393	802	1233
394	802	1229
395	803	1224
396	803	1220
397	803	1215
398	804	1211
399	804	1206
400	805	1202
401	805	1198
402	805	1193
403	806	1189
404	806	1185
405	807	1180
406	807	1176
407	807	1172
408	808	1167
409	808	1163
410	809	1160
411	812	1159
412	813	1155
413	813	1151
414	814	1147
415	814	1143
416	815	1140
417	815	1135
418	818	1134
419	818	1130
420	820	1129
421	823	1127
422	823	1123
423	824	1119
424	824	1116
425	825	1112
426	826	1108
427	826	1104
428	827	1100
429	827	1097
430	844	1114
431	844	1110
432	846	1107
433	848	1107
434	849	1103
435	850	1100
436	850	1096
437	851	1092
438	852	1089
439	856	1090
440	857	1086
441	858	1084
442	866	1089
443	867	1085
444	867	1082
445	868	1079
446	869	1075
447	869	1071
448	870	1068
449	871	1064
450	871	1061
451	873	1058
452	874	1056
453	875	1052
454	875	1048
455	876	1045
456	876	1041
457	876	1037
458	877	1034
459	877	1030
460	878	1026
461	878	1022
462	878	1019
463	879	1015
464	879	1011
465	880	1008
466	880	1004
467	880	1001
468	881	997
469	881	994
470	882	990
471	882	987
472	883	984
473	884	981
474	884	977
475	885	974
476	885	971
477	887	969
478	888	966
479	889	963
480	891	961
481	891	958
482	892	955
483	892	951
484	893	948
485	893	945
486	893	941
487	894	938
488	894	935
489	901	938
490	902	936
491	903	932
492	904	929
493	904	926
494	905	923
495	915	929
496	915	926
497	917	924
498	917	921
499	919	919
500	920	916
501	921	913
502	921	910
503	922	907
504	922	904
505	923	901
506	923	898
507	934	904
508	934	901
509	935	898
510	935	895
511	936	892
512	946	898
513	947	895
514	947	892
515	947	889
516	948	886
517	949	883
518	950	880
519	951	878
520	952	875
521	960	879
522	961	876
523	961	873
524	962	870
525	962	867
526	963	864
527	963	861
528	964	858
529	964	855
530	965	852
531	965	849
532	965	846
533	966	843
534	966	840
535	966	837
536	967	833
537	967	830
538	967	827
539	969	825
540	970	823
541	971	821
542	972	818
543	973	815
544	973	812
545	973	809
546	974	806
547	974	804
548	975	801
549	975	798
550	976	795
551	976	792
552	977	789
553	977	787
554	978	784
555	978	781
556	978	778
557	979	775
558	979	773
559	980	770
560	980	767
561	982	765
562	983	763
563	983	760
564	984	757
565	984	754
566	984	752
567	985	749
568	985	746
569	986	743
570	987	741
571	988	739
572	989	737
573	991	735
574	991	733
575	992	730
576	992	727
577	993	725
578	993	722
579	996	721
580	996	718
581	996	716
582	997	713
583	997	710
584	998	708
585	998	705
586	999	703
587	1000	700
588	1000	698
589	1000	695
590	1001	693
591	1002	690
592	1002	688
593	1003	685
594	1005	684
595	1014	687
596	1015	685
597	1015	682
598	1016	680
599	1017	678
600	1017	675
601	1017	673
602	1018	670
603	1018	667
604	1018	665
605	1019	662
606	1019	660
607	1020	658
608	1021	656
609	1022	653
610	1022	651
611	1022	648
612	1023	646
613	1023	643
614	1024	641
615	1024	638
616	1024	636
617	1025	633
618	1026	631
619	1028	630
620	1031	629
621	1034	628
622	1034	626
623	1035	624
624	1036	621
625	1037	619
626	1037	617
627	1038	614
628	1038	612
629	1038	610
630	1039	607
631	1040	605
632	1040	603
633	1041	601
634	1041	598
635	1042	596
636	1042	594
637	1043	592
638	1044	590
639	1044	587
640	1045	585
641	1045	582
642	1046	580
643	1046	578
644	1047	576
645	1048	574
646	1048	572
647	1048	569
648	1049	567
649	1049	565
650	1049	562
651	1050	560
652	1050	558
653	1051	556
654	1051	553
655	1052	551
656	1052	549
657	1052	547
658	1053	545
659	1053	542
660	1054	540
661	1054	538
662	1054	536
663	1055	533
664	1055	531
665	1055	529
666	1056	527
667	1056	525
668	1057	523
669	1058	521
670	1059	519
671	1060	517
672	1060	515
673	1061	513
674	1061	511
675	1061	508
676	1062	506
677	1062	504
678	1063	502
679	1063	500
680	1063	498
681	1064	496
682	1064	494
683	1065	492
684	1065	489
685	1066	488
686	1067	486
687	1067	484
688	1068	482
689	1069	480
690	1070	478
691	1070	476
692	1071	474
693	1071	472
694	1071	470
695	1072	468
696	1072	466
697	1072	464
698	1074	462
699	1074	460
700	1075	458
701	1075	456
702	1075	454
703	1076	452
704	1076	450
705	1076	448
706	1077	446
707	1077	444
708	1077	442
709	1078	440
710	1078	438
711	1078	436
712	1079	434
713	1080	432
714	1080	430
715	1080	428
716	1081	426
717	1081	424
718	1081	422
719	1082	420
720	1082	418
721	1082	416
722	1083	415
723	1084	413
724	1086	412
725	1086	410
726	1087	408
727	1087	406
728	1087	404
729	1088	402
730	1088	400
731	1089	398
732	1089	396
733	1089	394
734	1090	393
735	1090	391
736	1091	389
737	1091	387
738	1091	385
739	1092	383
740	1092	381
741	1092	380
742	1093	378
743	1093	376
744	1093	374
745	1094	372
746	1094	370
747	1095	368
748	1095	367
749	1095	365
750	1096	363
751	1096	361
752	1096	359
753	1099	358
754	1099	356
755	1100	355
756	1100	353
757	1101	351
758	1101	349
759	1101	347
760	1102	346
761	1102	344
762	1103	342
763	1103	340
764	1103	339
765	1104	337
766	1105	335
767	1105	333
768	1106	332
769	1106	330
770	1109	329
771	1111	328
772	1112	326
773	1112	324
774	1113	323
775	1117	322
776	1118	320
777	1118	319
778	1118	317
779	1120	315
780	1121	314
781	1121	312
782	1122	311
783	1122	309
784	1123	307
785	1123	305
786	1124	304
787	1124	302
788	1125	300
789	1125	299
790	1125	297
791	1126	295
792	1126	294
793	1126	292
794	1127	290
795	1127	288
796	1127	287
797	1128	285
798	1128	283
799	1129	282
800	1129	280
801	1129	278
802	1130	277
803	1130	275
804	1130	273
805	1131	272
806	1131	270
807	1132	269
808	1132	267
809	1132	265
810	1133	264
811	1133	262
812	1134	260
813	1134	259
814	1135	257
815	1135	256
816	1136	254
817	1136	252
818	1137	251
819	1137	249
820	1138	248
821	1138	246
822	1139	245
823	1139	243
824	1140	241
825	1140	240
826	1141	238
827	1152	239
828	1153	237
829	1153	236
830	1154	234
831	1155	233
832	1155	231
833	1155	230
834	1156	228
835	1156	226
836	1156	225
837	1157	223
838	1157	222
839	1157	220
840	1158	218
841	1158	217
842	1158	215
843	1159	214
844	1159	212
845	1159	211
846	1160	209
847	1160	208
848	1160	206
849	1161	204
850	1161	203
851	1161	201
852	1162	200
853	1162	198
854	1162	197
855	1163	195
856	1163	194
857	1164	192
858	1165	191
859	1165	189
860	1165	188
861	1166	186
862	1166	185
863	1166	183
864	1167	182
865	1167	180
866	1167	179
867	1168	177
868	1168	176
869	1168	174
870	1169	173
871	1169	171
872	1169	170
873	1170	168
874	1170	167
875	1170	165
876	1171	164
877	1171	162
878	1171	161
879	1172	159
880	1172	158
881	1172	156
882	1173	155
883	1173	154
884	1173	152
885	1174	151
886	1174	149
887	1174	148
888	1175	146
889	1176	145
890	1177	144
891	1177	142
892	1177	141
893	1178	139
894	1178	138
895	1178	136
896	1179	135
897	1179	133
898	1179	132
899	1180	131
900	1180	129
901	1180	128
902	1181	126
903	1181	125
904	1181	124
905	1182	122
906	1182	121
907	1183	119
908	1183	118
909	1183	117
910	1184	115
911	1186	114
912	1186	113
913	1187	111
914	1187	110
915	1187	108
916	1188	107
917	1188	106
918	1189	104
919	1189	103
920	1189	102
921	1190	100
922	1190	99
923	1191	97
924	1191	96
925	1191	95
926	1192	93
927	1192	92
928	1192	91
929	1193	89
930	1193	88
931	1194	87
932	1194	85
933	1195	84
934	1195	83
935	1195	81
936	1196	80
937	1197	79
938	1197	77
939	1197	76
940	1198	75
941	1198	73
942	1198	72
943	1199	71
944	1199	69
945	1200	68
946	1200	67
947	1201	65
948	1201	64
949	1201	63
950	1202	61
951	1202	60
952	1203	59
953	1203	58
954	1203	56
955	1204	55
956	1204	54
957	1205	52
958	1208	51
959	1209	50
960	1209	49
961	1210	47
962	1210	46
963	1210	45
964	1211	43
965	1211	42
966	1212	41
967	1212	40
968	1212	38
969	1213	37
970	1213	36
971	1213	34
972	1214	33
973	1215	32
974	1215	31
975	1215	29
976	1217	28
977	1217	27
978	1218	26
979	1219	24
980	1220	23
981	1220	22
982	1222	21
983	1223	19
984	1223	18
985	1223	17
986	1224	16
987	1224	14
988	1224	13
989	1225	12
990	1225	11
991	1226	9
992	1227	8
993	1227	7
994	1227	6
995	1228	4
996	1228	3
997	1228	2
998	1229	1
999	1229	0

943	4091	242
944	4093	238
945	4094	233
946	4095	229
947	4096	224
948	4098	220
949	4099	215
950	4101	211
951	4102	206
952	4103	202
953	4103	197
954	4104	193
955	4104	188
956	4105	184
957	4105	179
958	4106	175
959	4106	171
960	4107	166
961	4108	162
962	4109	157
963	4109	153
964	4110	149
965	4111	144
966	4111	140
967	4112	135
968	4112	131
969	4115	127
970	4115	122
971	4116	118
972	4116	114
973	4117	109
974	4117	105
975	4118	101
976	4118	96
977	4119	92
978	4119	88
979	4120	84
980	4120	79
981	4121	75
982	4121	71
983	4122	67
984	4122	62
985	4122	58
986	4123	54
987	4123	50
988	4124	45
989	4124	41
990	4124	37
991	4125	33
992	4125	29
993	4126	24
994	4126	20
995	4127	16
996	4127	12
997	4128	8
998	4128	4
999	4128	0
